$ build-storybook -s public --output-dir C:\Users\luisu\AppData\Local\Temp\chromatic--7756-Zzl0P4e98o5U
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\luisu\AppData\Local\Temp\chromatic--7756-Zzl0P4e98o5U
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\luisu\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\luisu\taskbox\.storybook"
info => Adding stories defined in "C:\Users\luisu\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\luisu\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\luisu\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1104/1109 modules 5 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active C:\Users\luisu\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active C:\Users\luisu\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 69% building 1106/1111 modules 5 active C:\Users\luisu\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active C:\Users\luisu\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active C:\Users\luisu\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active C:\Users\luisu\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active C:\Users\luisu\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active C:\Users\luisu\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active C:\Users\luisu\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active C:\Users\luisu\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active C:\Users\luisu\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active C:\Users\luisu\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active C:\Users\luisu\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active C:\Users\luisu\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active C:\Users\luisu\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active C:\Users\luisu\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active C:\Users\luisu\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active C:\Users\luisu\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active C:\Users\luisu\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active C:\Users\luisu\taskbox\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active C:\Users\luisu\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active C:\Users\luisu\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active C:\Users\luisu\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active C:\Users\luisu\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active C:\Users\luisu\taskbox\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active C:\Users\luisu\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active C:\Users\luisu\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active C:\Users\luisu\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1119/1142 modules 23 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1122/1143 modules 21 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1125/1144 modules 19 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active C:\Users\luisu\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active C:\Users\luisu\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active C:\Users\luisu\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active C:\Users\luisu\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active C:\Users\luisu\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active C:\Users\luisu\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active C:\Users\luisu\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active C:\Users\luisu\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active C:\Users\luisu\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active C:\Users\luisu\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active C:\Users\luisu\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active C:\Users\luisu\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active C:\Users\luisu\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active C:\Users\luisu\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active C:\Users\luisu\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active C:\Users\luisu\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active C:\Users\luisu\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active C:\Users\luisu\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active C:\Users\luisu\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active C:\Users\luisu\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active C:\Users\luisu\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active C:\Users\luisu\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active C:\Users\luisu\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active C:\Users\luisu\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active C:\Users\luisu\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active C:\Users\luisu\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active C:\Users\luisu\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active C:\Users\luisu\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active C:\Users\luisu\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active C:\Users\luisu\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active C:\Users\luisu\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active C:\Users\luisu\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active C:\Users\luisu\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active C:\Users\luisu\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active C:\Users\luisu\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active C:\Users\luisu\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active C:\Users\luisu\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active C:\Users\luisu\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active C:\Users\luisu\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active C:\Users\luisu\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active C:\Users\luisu\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active C:\Users\luisu\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active C:\Users\luisu\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active C:\Users\luisu\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active C:\Users\luisu\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active C:\Users\luisu\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1165/1171 modules 6 active C:\Users\luisu\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active C:\Users\luisu\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active C:\Users\luisu\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active C:\Users\luisu\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1169/1171 modules 2 active C:\Users\luisu\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 69% building 1170/1171 modules 1 active C:\Users\luisu\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 70% building 1171/1171 modules 0 active 
<s> [webpack.Progress] 69% building 1171/1172 modules 1 active C:\Users\luisu\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1171/1173 modules 2 active C:\Users\luisu\taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active C:\Users\luisu\taskbox\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active C:\Users\luisu\taskbox\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active C:\Users\luisu\taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active C:\Users\luisu\taskbox\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active C:\Users\luisu\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
